XuanWu,82.14285714285714
GuLou,41.356492969396186
JianYe,50.0
Pukou,30.70910106085985
Pukou,28.57142857142857
Pukou,24.39024390243902
QiXia,39.021852237252865
JianYe,50.0
JiangNing,60.0
Pukou,11.235955056179776
XuanWu,43.59197907585004
QinHuai,87.5
JianYe,38.35616438356164
QiXia,50.847457627118644
Pukou,32.05128205128205
JiangNing,31.08108108108108
QiXia,69.04761904761905
JianYe,60.0
QinHuai,54.0
Pukou,26.119402985074625
GuLou,72.04610951008645
GuLou,125.0
QinHuai,31.42857142857143
GuLou,98.24561403508771
JianYe,60.0
JianYe,69.08803789972366
Pukou,18.48739495798319
Pukou,17.142857142857142
JiangNing,32.58426966292135
JiangNing,51.09489051094891
JianYe,73.91304347826087
JianYe,70.0
QinHuai,42.64392324093817
JianYe,40.74074074074074
GuLou,43.373493975903614
GuLou,63.157894736842096
JiangNing,37.27369542066028
Pukou,20.762711864406782
JianYe,92.6829268292683
Pukou,45.83333333333334
Pukou,15.625
QinHuai,74.28571428571429
QinHuai,38.96103896103896
GuLou,106.89655172413794
QinHuai,50.0
JianYe,102.34863176039649
QiXia,28.40909090909091
QinHuai,85.53274682306942
QiXia,20.740740740740737
GuLou,89.16187834357044
QiXia,40.35087719298246
JiangNing,27.777777777777782
JianYe,62.5
Pukou,13.483146067415731
Pukou,29.411764705882355
GuLou,70.58823529411767
JiangNing,73.33333333333333
GuLou,46.66666666666666
QiXia,58.536585365853654
GuLou,50.746268656716424
JiangNing,46.04462474645031
QiXia,23.36448598130841
GuLou,47.368421052631575
Pukou,29.78723404255319
Pukou,21.57755933828818
JianYe,95.10445899594635
XuanWu,40.94488188976378
JianYe,57.14285714285714
QinHuai,134.71502590673578
JiangNing,49.31506849315068
QiXia,48.12319538017324
QinHuai,73.84615384615384
QinHuai,35.714285714285715
JiangNing,51.351351351351354
JianYe,63.414634146341456
GuLou,69.23076923076923
JianYe,76.23888182973315
Pukou,27.08247845711941
QinHuai,75.0
Pukou,13.636363636363635
Pukou,56.66666666666666
JianYe,77.85467128027682
JiangNing,69.57586552376712
JiangNing,25.0
QiXia,53.57142857142858
JianYe,30.53435114503817
JianYe,42.25352112676056
Pukou,43.137254901960794
GuLou,66.0
GuLou,47.058823529411775
JiangNing,16.666666666666668
JianYe,63.714285714285715
XuanWu,64.28571428571429
Pukou,29.54545454545455
QiXia,40.26845637583892
GuLou,31.73076923076923
Pukou,15.74803149606299
JiangNing,33.673469387755105
JianYe,79.56052282629284
JiangNing,16.409583196586812
YuHuaTai,52.77044854881266
Pukou,28.2051282051282
GuLou,35.384615384615394
JianYe,71.42857142857143
QinHuai,98.26860084230229
QinHuai,43.75
JianYe,63.80510440835267
QiXia,37.735849056603776
QiXia,36.160760409133175
Pukou,22.471910112359552
GuLou,125.0
JianYe,166.66666666666666
Pukou,23.255813953488367
Pukou,27.22718362012634
JiangNing,25.555555555555557
JianYe,53.33333333333334
QiXia,37.976606410451154
QinHuai,59.322033898305094
Pukou,30.76923076923077
Pukou,24.285714285714285
JianYe,66.66666666666667
QiXia,54.28571428571429
GuLou,56.60377358490565
QiXia,72.84382284382284
QinHuai,133.33333333333334
QiXia,41.66666666666666
JianYe,52.631578947368425
JianYe,30.76923076923077
QinHuai,71.25890736342042
Pukou,40.0
QinHuai,71.6417910447761
Pukou,17.460317460317462
JianYe,47.61904761904761
Pukou,17.094017094017097
JianYe,60.0
QinHuai,35.164835164835175
JiangNing,42.857142857142854
QiXia,25.36059597400539
GuLou,56.52173913043478
QiXia,30.681818181818183
Pukou,28.67301296020186
QinHuai,71.6417910447761
QiXia,34.09090909090909
Pukou,14.655172413793107
GuLou,65.51724137931035
JiangNing,31.25
JiangNing,44.444444444444436
JiangNing,16.409583196586812
JiangNing,18.253968253968253
QiXia,35.92384145611304
JiangNing,47.19101123595507
QiXia,43.33333333333334
JianYe,101.05263157894736
QinHuai,47.68583450210379
QiXia,49.48453608247422
QinHuai,65.04065040650407
GuLou,54.263565891472865
JiangNing,10.933306828347085
Pukou,36.620785452708674
Pukou,27.173913043478255
QiXia,32.94117647058823
Pukou,31.764705882352942
QiXia,31.11111111111111
JiangNing,25.555555555555557
QinHuai,50.0
Pukou,26.923076923076927
QiXia,35.483870967741936
GuLou,53.7037037037037
QiXia,52.5
YuHuaTai,53.33333333333334
JiangNing,100.0
JiangNing,14.021774991751895
JianYe,75.9493670886076
JiangNing,13.953488372093025
JiangNing,29.21348314606741
GuLou,253.33333333333331
JiangNing,44.0
GuLou,86.66666666666669
JiangNing,64.03508771929825
Pukou,23.40425531914893
JiangNing,20.2020202020202
JianYe,91.30434782608695
XuanWu,45.83333333333334
JianYe,48.33333333333334
Pukou,24.285714285714285
JianYe,150.0
Pukou,31.33159268929504
Pukou,41.6
JiangNing,24.615384615384613
Pukou,27.868852459016395
QiXia,45.0
JiangNing,56.764427625354784
QinHuai,72.54464285714286
Pukou,13.636363636363635
YuHuaTai,16.27906976744186
YuHuaTai,160.43956043956044
GuLou,90.7715582450832
JiangNing,37.956204379562045
Pukou,33.78979192601814
GuLou,65.15151515151516
YuHuaTai,63.157894736842096
QinHuai,50.727834142037935
XuanWu,78.57142857142857
JiangNing,18.823529411764707
QinHuai,36.0
Pukou,16.455696202531644
QinHuai,61.98137171888229
QiXia,26.20689655172414
Pukou,15.789473684210524
Pukou,22.72727272727273
JiangNing,24.444444444444446
JiangNing,31.77570093457944
Pukou,26.66666666666667
GuLou,61.111111111111114
GuLou,75.57251908396947
JiangNing,22.950819672131143
QiXia,44.21052631578947
QinHuai,23.529411764705888
JiangNing,43.75
JianYe,64.94845360824742
JianYe,66.66666666666667
QiXia,54.074074074074076
QinHuai,33.846153846153854
JianYe,72.34042553191489
GuLou,51.66666666666666
QiXia,48.979591836734684
GuLou,79.11771757372333
GuLou,36.36363636363637
QinHuai,79.87574883514533
Pukou,22.222222222222218
GuLou,13.333333333333336
YuHuaTai,44.303797468354425
QiXia,32.94117647058823
JiangNing,35.579275072270406
QinHuai,25.0
XuanWu,47.61904761904761
QinHuai,98.21428571428572
QiXia,59.25925925925926
JianYe,72.5
GuLou,83.33333333333333
JianYe,93.87755102040815
QiXia,17.82332627826668
QinHuai,105.75793184488838
JianYe,51.37614678899082
QinHuai,91.30103981739792
QinHuai,47.524752475247524
JiangNing,59.64766264391732
Pukou,21.8978102189781
QiXia,31.578947368421048
JiangNing,31.818181818181817
Pukou,27.956989247311824
QiXia,36.11886389755377
QiXia,30.12048192771084
QinHuai,69.44444444444444
QiXia,32.142857142857146
QinHuai,54.28571428571429
JiangNing,25.84269662921348
Pukou,29.285714285714285
QiXia,37.77777777777778
JianYe,116.04641856742698
QiXia,40.54054054054054
QinHuai,52.5
JianYe,61.66666666666666
GuLou,53.57142857142857
QinHuai,88.8888888888889
JiangNing,9.174311926605503
Pukou,26.37362637362637
Pukou,20.869565217391305
QiXia,50.90909090909091
QinHuai,21.84873949579832
JianYe,101.6260162601626
Pukou,10.0
Pukou,23.53827323227568
JiangNing,92.07920792079209
JiangNing,45.34090909090909
Pukou,19.491525423728813
JiangNing,21.25
JiangNing,49.31506849315068
Pukou,32.22222222222222
JiangNing,31.66666666666667
Pukou,34.42622950819672
QinHuai,47.28132387706856
JianYe,65.54621848739495
Pukou,52.08333333333334
GuLou,72.72727272727273
Pukou,19.148936170212764
XuanWu,46.2962962962963
JianYe,49.612403100775204
JiangNing,15.0
QiXia,21.505376344086017
JiangNing,47.19101123595507
GuLou,76.81879801174875
JiangNing,23.61111111111111
QiXia,39.285714285714285
QinHuai,48.2584976919849
Pukou,29.062087186261557
Pukou,26.66666666666667
Pukou,36.619718309859145
QinHuai,60.30534351145039
JiangNing,57.14285714285714
GuLou,35.555555555555564
QinHuai,81.73273395995095
Pukou,22.471910112359552
QinHuai,150.91175854118634
QiXia,45.83333333333334
JiangNing,33.898305084745765
QiXia,28.813559322033896
JianYe,92.30769230769229
JiangNing,24.09638554216868
QiXia,87.46355685131195
QiXia,47.61904761904761
QiXia,39.189189189189186
JiangNing,24.63768115942029
JianYe,90.43821425635124
JianYe,46.42857142857143
QinHuai,43.650793650793645
JiangNing,14.634146341463413
Pukou,25.0
JianYe,43.75631100639515
QinHuai,105.0
QiXia,43.64613060265234
YuHuaTai,30.232558139534888
Pukou,32.72727272727273
JianYe,97.33333333333331
GuLou,76.92307692307692
JiangNing,62.5
XuanWu,32.5
QinHuai,124.21875
JiangNing,37.82207863840517
Pukou,26.315789473684212
QinHuai,51.282051282051285
GuLou,46.42857142857143
QinHuai,197.24770642201835
QinHuai,72.64957264957266
XuanWu,49.31506849315068
Pukou,26.436781609195403
QinHuai,50.0
QiXia,34.45899379738112
GuLou,56.703629032258064
JiangNing,20.952380952380953
YuHuaTai,28.378378378378375
JianYe,62.5
Pukou,90.0
JianYe,46.46840148698885
Pukou,27.160493827160487
XuanWu,41.25
JiangNing,28.8
GuLou,48.387096774193544
JianYe,51.13636363636363
JianYe,69.6969696969697
JiangNing,18.27944704672684
JiangNing,25.45454545454545
JianYe,62.38532110091742
QiXia,23.78969906030689
JiangNing,38.70967741935485
GuLou,50.0
QinHuai,70.0
QiXia,34.615384615384606
QiXia,29.523809523809533
QiXia,35.29411764705883
JiangNing,38.763446070355656
QiXia,85.71428571428571
GuLou,44.21052631578947
JiangNing,120.99447513812154
QinHuai,87.8048780487805
Pukou,27.61922297919352
JianYe,37.5
QiXia,48.4375
JiangNing,42.5
QiXia,34.09090909090909
QinHuai,76.0
JianYe,73.91304347826087
Pukou,72.22222222222223
QinHuai,100.50251256281409
JiangNing,22.222222222222218
Pukou,32.394366197183096
QinHuai,49.80887292945674
JiangNing,17.6
QinHuai,44.444444444444436
QinHuai,76.67617689015692
QinHuai,55.555555555555564
QiXia,33.734939759036145
GuLou,53.846153846153854
GuLou,82.72542678799729
YuHuaTai,43.75
JiangNing,34.78260869565217
Pukou,22.988505747126432
JianYe,65.30038175607795
QinHuai,18.68131868131868
Pukou,25.0
QiXia,48.0
QinHuai,72.34042553191489
QiXia,93.02325581395347
QinHuai,77.77777777777777
JiangNing,26.923076923076927
Pukou,14.285714285714285
QinHuai,72.22222222222223
JianYe,78.5722303288809
QiXia,78.43137254901961
QinHuai,68.0
Pukou,24.731182795698924
JianYe,44.53125
JianYe,67.16417910447761
GuLou,73.40425531914894
Pukou,20.224719101123604
Pukou,20.30075187969925
GuLou,44.0
XuanWu,47.058823529411775
JiangNing,20.8
Pukou,18.181818181818183
QiXia,35.772357723577244
YuHuaTai,285.7142857142857
QiXia,34.615384615384606
QinHuai,60.8695652173913
JiangNing,28.695652173913047
GuLou,60.21505376344086
GuLou,49.180327868852466
Pukou,55.0
QinHuai,86.16047388260634
QinHuai,55.0
GuLou,62.74509803921568
QinHuai,88.8888888888889
QiXia,51.844466600199404
JianYe,45.04504504504504
JiangNing,17.045454545454547
QiXia,45.614035087719294
JianYe,131.57894736842104
XuanWu,46.66666666666666
QinHuai,59.328968903436994
Pukou,22.0
Pukou,25.396825396825395
Pukou,43.33333333333334
JianYe,78.57142857142857
JianYe,52.05479452054794
GuLou,60.0
QiXia,48.03568365071197
Pukou,20.47244094488189
YuHuaTai,100.0
QiXia,60.1829561868079
JiangNing,47.73812230052285
XuanWu,48.387096774193544
Pukou,30.76923076923077
QinHuai,47.368421052631575
XuanWu,54.54545454545455
JiangNing,19.696969696969692
QinHuai,68.8888888888889
QiXia,29.75206611570248
GuLou,43.33333333333334
Pukou,35.087719298245624
QiXia,57.361376673040155
GuLou,48.872180451127825
QinHuai,50.58823529411765
GuLou,177.77777777777774
Pukou,22.222222222222218
QinHuai,50.56179775280898
JianYe,82.14285714285714
Pukou,26.315789473684212
XuanWu,50.34446210916799
QiXia,23.87511478420569
GuLou,53.37932167200461
JiangNing,9.30232558139535
JianYe,78.0701754385965
QiXia,36.809815950920246
JianYe,22.72727272727273
QinHuai,102.04081632653059
Pukou,26.66666666666667
QiXia,40.0
Pukou,44.444444444444436
QiXia,37.735849056603776
QiXia,28.73563218390805
JiangNing,32.035880185808104
QinHuai,101.78692603483374
QiXia,57.14285714285714
QiXia,24.705882352941174
Pukou,65.71428571428571
GuLou,47.69230769230769
QinHuai,28.683181225554105
GuLou,58.43071786310518
QinHuai,104.675505931612
Pukou,14.018691588785044
QinHuai,53.62462760675273
QinHuai,91.66666666666669
QinHuai,72.22222222222223
LiuHe,18.095238095238095
JiangNing,79.78723404255321
QiXia,45.88235294117647
JiangNing,81.30081300813008
QinHuai,49.572649572649574
Pukou,29.54545454545455
QiXia,39.548022598870055
JiangNing,18.75
XuanWu,51.96154845414394
QiXia,33.67381299809182
JianYe,106.951871657754
JianYe,52.941176470588225
Pukou,25.30120481927711
Pukou,24.18604651162791
QiXia,64.8854961832061
Pukou,21.33333333333333
JiangNing,117.10526315789473
Pukou,52.941176470588225
Pukou,80.64516129032258
QinHuai,47.058823529411775
QiXia,33.68421052631579
QiXia,21.008403361344534
QiXia,43.87096774193547
GuLou,69.23076923076923
QinHuai,62.50000000000001
Pukou,27.184466019417478
GuLou,116.66666666666669
Pukou,33.333333333333336
GuLou,73.33333333333333
QinHuai,52.30769230769231
JiangNing,58.46153846153846
QiXia,36.6
QinHuai,108.77192982456141
Pukou,28.10705120371502
Pukou,29.67032967032967
QiXia,93.42676009342676
QinHuai,56.0
JiangNing,63.829787234042556
Pukou,25.0
QinHuai,70.86614173228347
Pukou,28.0
QinHuai,43.42857142857143
JiangNing,25.92592592592593
JianYe,62.10478771454381
Pukou,27.272727272727273
GuLou,50.847457627118644
QiXia,45.2147701582517
GuLou,62.5
GuLou,76.19047619047619
JiangNing,19.428038545228468
JiangNing,12.096774193548386
JiangNing,64.28571428571429
GuLou,78.68852459016394
Pukou,22.72727272727273
JiangNing,43.75
JiangNing,56.470588235294116
QinHuai,46.846846846846844
YuHuaTai,50.0
GuLou,52.0
XuanWu,60.56338028169014
Pukou,28.089887640449444
QiXia,29.6875
JianYe,55.91173400924408
JiangNing,43.165467625899275
QinHuai,57.73672055427253
JiangNing,27.58620689655172
GuLou,50.66666666666666
GuLou,47.2972972972973
QinHuai,57.69230769230769
QiXia,22.857142857142854
JianYe,56.338028169014095
JianYe,39.30131004366813
JiangNing,71.83316168898044
Pukou,26.08695652173913
QinHuai,40.42553191489362
JiangNing,69.76744186046511
JianYe,78.89101769412825
QinHuai,43.07692307692307
JianYe,53.57142857142857
YuHuaTai,30.43478260869565
GuLou,47.37412019491067
QinHuai,63.72549019607843
JiangNing,27.131782945736433
Pukou,18.88888888888889
Pukou,31.42857142857143
JianYe,60.8378237441335
YuHuaTai,46.83057367452752
JiangNing,32.58426966292135
QinHuai,47.892720306513404
Pukou,20.3125
QinHuai,58.0238726790451
Pukou,29.23076923076923
JiangNing,11.111111111111109
Pukou,42.857142857142854
QiXia,44.615384615384606
GuLou,48.27586206896552
QiXia,23.529411764705888
JianYe,50.0
QinHuai,37.647058823529406
JiangNing,34.693877551020414
GuLou,69.76744186046511
JianYe,83.33333333333333
GuLou,56.81818181818182
Pukou,28.0
QiXia,35.9375
Pukou,27.45612987943177
