XuanWu,82.14285714285714
QinHuai,92.6193921852388
Pukou,27.397260273972602
XuanWu,71.42857142857143
GuLou,45.83333333333334
QiXia,48.50746268656717
QiXia,36.0
XuanWu,71.42857142857143
JiangNing,29.268292682926827
GuLou,48.387096774193544
QinHuai,72.72727272727273
JianYe,42.857142857142854
JianYe,50.0
GuLou,29.5774647887324
GuLou,51.660516605166045
JiangNing,25.0
QinHuai,78.04878048780488
XuanWu,42.477876106194685
QinHuai,33.63636363636363
GuLou,113.33333333333331
JiangNing,14.492753623188404
JianYe,68.82168925964547
QinHuai,43.18181818181818
XuanWu,54.29250084832033
QinHuai,67.75067750677506
QinHuai,48.74526087741469
GuLou,41.257128989200346
Pukou,18.94736842105263
JianYe,42.857142857142854
QinHuai,130.0
GuLou,48.529411764705884
JiangNing,23.255813953488367
QiXia,41.66666666666666
QinHuai,87.8048780487805
XuanWu,105.0
JiangNing,15.873015873015873
YuHuaTai,78.26982492276005
Pukou,17.5377060680463
JiangNing,48.9977728285078
JiangNing,64.1025641025641
XuanWu,66.17647058823529
QiXia,72.84382284382284
Pukou,22.72727272727273
JiangNing,42.69662921348315
YuHuaTai,43.137254901960794
QiXia,48.0
JiangNing,93.00162752848178
QinHuai,96.61835748792272
GuLou,54.54545454545455
QiXia,22.222222222222218
QiXia,35.555555555555564
JiangNing,47.41379310344828
QinHuai,38.580246913580254
Pukou,23.33333333333333
YuHuaTai,107.69230769230771
XuanWu,49.79941900677825
JianYe,44.57831325301205
GuLou,50.925925925925924
YuHuaTai,104.0
JianYe,25.510204081632647
GuLou,16.927083333333336
GuLou,49.266247379454924
QiXia,49.10179640718563
QinHuai,63.40579710144928
JianYe,32.18583823117829
GuLou,45.45454545454545
GuLou,35.29411764705883
QinHuai,94.44444444444444
QiXia,39.85507246376812
GuLou,48.727666486193826
GuLou,64.51612903225806
QiXia,24.615384615384613
Pukou,14.782608695652176
XuanWu,50.51664753157291
XuanWu,48.686479358961364
JiangNing,11.971746677840295
JianYe,44.28571428571429
Pukou,30.0
JiangNing,32.5
JiangNing,72.28245760355853
GuLou,44.22222222222222
QiXia,33.955857385398986
QiXia,41.23711340206186
Pukou,18.01801801801802
QinHuai,42.73504273504275
XuanWu,43.76012965964343
Pukou,53.57142857142857
QinHuai,45.10599909788002
GuLou,48.07692307692307
QiXia,35.32644249640193
Pukou,90.0
YuHuaTai,142.0
XuanWu,45.88235294117647
QiXia,37.5
QinHuai,90.83830781209448
GuLou,51.94805194805195
QiXia,50.0
Pukou,29.487179487179485
QiXia,37.735849056603776
QinHuai,36.36363636363637
QiXia,27.94117647058824
QiXia,42.03446826397647
QiXia,89.12655971479502
QinHuai,66.25175667536641
JiangNing,51.21951219512196
JianYe,49.93579683264374
YuHuaTai,45.4017527188259
QiXia,32.22222222222222
Pukou,23.157894736842106
XuanWu,69.0909090909091
JiangNing,37.5
JianYe,51.4018691588785
YuHuaTai,25.92592592592593
QiXia,47.368421052631575
JiangNing,53.47593582887701
GuLou,55.8659217877095
QinHuai,32.35294117647059
Pukou,22.5
QinHuai,46.51732158158894
JiangNing,17.931034482758623
JiangNing,22.222222222222218
JianYe,59.49429846306396
Pukou,27.397260273972602
JianYe,52.70758122743682
JiangNing,20.895522388059703
QinHuai,112.38250919493258
QinHuai,98.42931937172773
Pukou,26.528258362168398
Pukou,13.27433628318584
JianYe,53.846153846153854
JiangNing,15.873015873015873
QiXia,63.157894736842096
JianYe,73.57935250169798
JianYe,65.38461538461539
Pukou,24.489795918367342
JianYe,73.91304347826087
JianYe,66.66666666666667
Pukou,22.72727272727273
YuHuaTai,68.0
JiangNing,46.153846153846146
QinHuai,74.89300998573465
GuLou,67.30769230769229
JianYe,85.0
Pukou,40.0
Pukou,25.211597334773998
QinHuai,50.0
YuHuaTai,34.375
Pukou,28.88837531777213
JianYe,31.512605042016805
QiXia,35.714285714285715
GuLou,45.53734061930784
JiangNing,32.0
XuanWu,42.307692307692314
Pukou,30.17241379310345
GuLou,38.62724706581489
Pukou,61.66666666666666
QiXia,67.76379477250728
QinHuai,35.39823008849558
QinHuai,53.932584269662925
QiXia,38.94736842105263
JiangNing,29.16666666666667
JianYe,63.157894736842096
QiXia,39.130434782608695
JiangNing,25.632262474367728
GuLou,62.6865671641791
JiangNing,64.1025641025641
JianYe,54.97957901350927
Pukou,23.07692307692308
GuLou,44.556661220852526
JiangNing,52.631578947368425
XuanWu,107.5
Pukou,28.089887640449444
GuLou,36.458333333333336
Pukou,25.0
JianYe,60.56338028169014
QiXia,48.146364949446316
JianYe,35.29411764705883
QinHuai,42.857142857142854
JianYe,32.18583823117829
JiangNing,50.0
GuLou,41.849759363883656
QiXia,49.46236559139785
Pukou,17.391304347826086
JiangNing,81.95109158853995
JianYe,61.62790697674418
JiangNing,41.66666666666666
GuLou,46.40194736041381
XuanWu,60.0
GuLou,86.2485337749258
JiangNing,55.8139534883721
QinHuai,58.0
YuHuaTai,21.929824561403514
JiangNing,22.321428571428577
QiXia,32.47863247863248
JiangNing,32.0
Pukou,18.42105263157895
QinHuai,51.25
GuLou,39.85507246376812
GuLou,50.657894736842096
Pukou,27.53623188405797
QiXia,45.0
JiangNing,31.11111111111111
JianYe,47.72727272727273
Pukou,25.555555555555557
QiXia,78.57142857142857
JianYe,52.631578947368425
JianYe,60.096153846153854
Pukou,18.181818181818183
JiangNing,44.444444444444436
QiXia,45.83333333333334
XuanWu,58.25242718446602
GuLou,62.5
JiangNing,17.391304347826086
QiXia,28.57142857142857
JiangNing,72.24273559158773
JianYe,51.42857142857143
XuanWu,61.42857142857143
QinHuai,38.193169298567746
JiangNing,39.945673883518424
JiangNing,28.88888888888889
JianYe,58.072009291521475
JianYe,53.22128851540617
QiXia,62.903225806451616
JianYe,60.0
JianYe,90.20979020979021
Pukou,25.64102564102564
YuHuaTai,48.214285714285715
QiXia,34.61704889658157
JiangNing,55.555555555555564
JiangNing,56.81818181818182
JianYe,65.75342465753424
QiXia,45.83333333333334
Pukou,23.0
QinHuai,60.0
XuanWu,103.125
Pukou,27.17391304347826
QiXia,67.90123456790124
Pukou,11.627906976744184
Pukou,24.17582417582417
Pukou,32.6530612244898
JiangNing,28.57142857142857
QinHuai,62.5
QinHuai,44.444444444444436
XuanWu,90.9090909090909
Pukou,14.285714285714285
QiXia,63.492063492063494
JiangNing,42.0
QiXia,55.38938739337542
Pukou,16.528925619834713
JianYe,37.857142857142854
Pukou,26.37362637362637
JianYe,50.56179775280898
JiangNing,30.48780487804878
Pukou,12.82051282051282
GuLou,45.0
JianYe,135.0013031013813
JianYe,47.058823529411775
QiXia,41.006014215418254
Pukou,25.77319587628866
QiXia,85.71428571428571
JiangNing,40.69767441860465
JiangNing,21.428571428571427
QiXia,55.555555555555564
JiangNing,66.5894614939201
JianYe,50.0
QiXia,63.157894736842096
GuLou,61.64537099305089
QiXia,39.09062853615883
QinHuai,56.862745098039206
XuanWu,69.19831223628692
QiXia,46.913580246913575
JiangNing,11.176470588235292
Pukou,25.84269662921348
JiangNing,39.13383772501957
JiangNing,36.31284916201117
Pukou,32.8125
GuLou,56.25
Pukou,15.384615384615385
JiangNing,22.222222222222218
JiangNing,82.92682926829268
JianYe,88.8888888888889
QinHuai,53.932584269662925
Pukou,20.2020202020202
QinHuai,59.328968903436994
QinHuai,95.23809523809523
QiXia,74.07407407407408
QiXia,35.0
Pukou,22.619047619047624
Pukou,40.983606557377044
QinHuai,57.0
QiXia,28.089887640449444
JiangNing,35.460992907801426
GuLou,34.40860215053763
QinHuai,74.92507492507492
Pukou,29.72972972972973
GuLou,34.48275862068966
GuLou,41.66666666666666
JiangNing,71.42857142857143
Pukou,27.777777777777782
QinHuai,36.17021276595744
QiXia,123.0
QiXia,35.0
XuanWu,65.28301886792453
QiXia,46.511627906976734
QiXia,19.54732510288066
XuanWu,73.61963190184049
GuLou,57.14285714285714
Pukou,14.563106796116505
QinHuai,67.27272727272727
QiXia,64.89760599942313
QinHuai,97.46588693957115
QinHuai,18.42044669583237
XuanWu,60.346505742651345
JianYe,50.68102629078239
JiangNing,20.0
QiXia,76.19047619047619
JiangNing,49.185703355558
QiXia,96.47853352629039
Pukou,24.731182795698924
QiXia,27.272727272727273
XuanWu,58.08325266214908
JiangNing,28.80368687191961
Pukou,31.976744186046513
JiangNing,33.0
QinHuai,51.54639175257732
JianYe,55.384615384615394
Pukou,26.85185185185185
Pukou,34.40860215053763
JiangNing,130.0
JiangNing,78.4235294117647
Pukou,30.76923076923077
QiXia,40.0
GuLou,76.74418604651162
QinHuai,39.0625
QiXia,43.75
JiangNing,56.66666666666666
JiangNing,40.0
QinHuai,98.00078400627204
JiangNing,25.86206896551724
Pukou,26.08695652173913
JiangNing,45.04504504504504
Pukou,24.71910112359551
JiangNing,42.10526315789474
QinHuai,50.69043873448698
QinHuai,90.61338289962823
YuHuaTai,100.0
JianYe,59.09090909090909
XuanWu,78.78787878787878
GuLou,60.0
JiangNing,29.16666666666667
GuLou,120.0
JiangNing,40.69767441860465
YuHuaTai,35.714285714285715
JiangNing,25.0
YuHuaTai,40.90909090909091
QiXia,32.18390804597701
XuanWu,43.389484430832056
YuHuaTai,60.0
JiangNing,68.57142857142857
JiangNing,49.400141143260406
JianYe,58.33333333333334
QinHuai,74.50980392156862
QiXia,45.471769609700644
JianYe,57.8806767586821
JiangNing,50.0
GuLou,45.098039215686285
YuHuaTai,29.21348314606741
Pukou,27.69230769230769
GuLou,68.57142857142857
JiangNing,70.65217391304348
Pukou,31.460674157303373
JiangNing,41.935483870967744
QiXia,20.76923076923077
QinHuai,92.93680297397768
JiangNing,60.7187112763321
Pukou,34.14634146341464
GuLou,45.614035087719294
LiShui,10.416666666666666
Pukou,54.54545454545455
GuLou,67.24137931034483
GuLou,79.87220447284345
GuLou,80.0
JianYe,59.11330049261085
Pukou,22.471910112359552
JiangNing,32.520325203252035
QinHuai,43.62416107382551
JiangNing,42.307692307692314
JiangNing,53.65853658536585
QiXia,76.56065959952885
XuanWu,39.130434782608695
QiXia,34.14634146341464
JianYe,52.08333333333334
JiangNing,72.91666666666667
QiXia,24.709302325581397
JiangNing,20.193861066235858
JianYe,83.7837837837838
QinHuai,32.142857142857146
Pukou,20.869565217391305
QinHuai,68.0
JiangNing,52.17391304347826
Pukou,25.0
QinHuai,45.0
YuHuaTai,33.333333333333336
JiangNing,42.70896888346552
Pukou,24.305555555555557
JiangNing,51.06382978723404
GuLou,66.66666666666667
JianYe,58.4
XuanWu,75.34246575342465
GuLou,56.66666666666666
GuLou,83.33333333333333
QiXia,38.333333333333336
JiangNing,13.698630136986301
Pukou,26.96580735627225
JiangNing,10.465116279069766
JiangNing,33.584094572810315
QinHuai,36.58536585365854
GuLou,75.22123893805309
QiXia,78.94736842105263
Pukou,25.714285714285715
QiXia,35.144973013681444
Pukou,25.0
JiangNing,17.777777777777782
JiangNing,23.157894736842106
QinHuai,56.451612903225815
JianYe,66.66666666666667
GuLou,48.27875734676743
JiangNing,15.094339622641508
QiXia,41.74757281553398
JianYe,41.73228346456693
QinHuai,142.0
GuLou,53.846153846153854
QiXia,51.17647058823529
Pukou,25.28735632183908
Pukou,27.272727272727273
QiXia,62.9079185342455
GuLou,40.983606557377044
Pukou,20.40816326530612
GuLou,35.8974358974359
GuLou,68.75
GuLou,61.66666666666666
Pukou,28.98550724637681
GuLou,57.77777777777778
XuanWu,52.857614800132154
JiangNing,36.92307692307692
XuanWu,57.533261416756574
Pukou,25.09547190398255
JiangNing,29.032258064516128
QinHuai,54.28571428571429
JiangNing,42.307692307692314
QiXia,111.11111111111113
XuanWu,45.0
JiangNing,60.0
QinHuai,46.42857142857143
GuLou,150.0
Pukou,22.53053480374718
GuLou,35.98560575769692
Pukou,35.714285714285715
QiXia,29.411764705882355
QiXia,41.791044776119406
JiangNing,54.05405405405406
GuLou,71.42857142857143
GuLou,80.97165991902834
XuanWu,66.0
JiangNing,29.405358309736442
QiXia,33.734939759036145
JiangNing,36.75213675213675
Pukou,25.53191489361702
XuanWu,34.14634146341464
QinHuai,105.75793184488838
QiXia,32.5
YuHuaTai,67.24949562878278
JiangNing,39.00709219858156
JiangNing,30.76923076923077
QiXia,43.63636363636363
JianYe,76.92307692307692
JiangNing,21.25
QinHuai,42.47186239116585
GuLou,22.831050228310502
JiangNing,10.56910569105691
Pukou,52.5
QinHuai,55.397277619499846
QiXia,60.81081081081082
QiXia,48.07692307692307
Pukou,25.77319587628866
JiangNing,42.10526315789474
JiangNing,24.444444444444446
JiangNing,68.96551724137932
QiXia,20.97902097902098
GuLou,33.03684879288437
QiXia,25.84269662921348
JianYe,50.0
JianYe,43.227665706051866
XuanWu,69.30693069306929
QinHuai,42.857142857142854
LiShui,26.315789473684212
JiangNing,54.92123139181963
JiangNing,40.81905781584583
XuanWu,37.2093023255814
JianYe,50.90909090909091
JiangNing,35.29034327879371
Pukou,56.66666666666666
JianYe,84.18453249522953
QiXia,26.00554785020805
QiXia,105.26315789473685
QinHuai,60.68965517241379
QiXia,88.8888888888889
QinHuai,58.076827345888994
QiXia,80.0
GuLou,44.568954539666365
Pukou,16.853932584269664
Pukou,33.333333333333336
QinHuai,36.36363636363637
GuLou,54.794520547945204
XuanWu,95.01965923984272
Pukou,27.36842105263158
JianYe,45.45454545454545
QinHuai,51.020408163265316
QiXia,28.57142857142857
QinHuai,74.0
Pukou,35.22727272727273
QinHuai,49.09090909090909
Pukou,25.242718446601938
XuanWu,38.095238095238095
Pukou,37.5
QiXia,60.82989354768629
QinHuai,72.72727272727273
QinHuai,42.09541627689429
QinHuai,26.21359223300971
QiXia,32.631578947368425
JiangNing,55.0
QiXia,28.57142857142857
QinHuai,50.0
YuHuaTai,43.904086457277955
JiangNing,30.0
JiangNing,64.35643564356435
JiangNing,53.932584269662925
JiangNing,32.11819495744339
JiangNing,34.78260869565217
GuLou,105.59662090813092
JianYe,70.51282051282051
XuanWu,42.6649163111257
GuLou,60.7869142351901
XuanWu,47.5
JiangNing,32.95454545454545
XuanWu,82.66666666666667
QiXia,33.846153846153854
JiangNing,59.25925925925926
Pukou,29.411764705882355
QinHuai,43.952466221715774
XuanWu,38.94736842105263
Pukou,26.744186046511633
QiXia,33.333333333333336
Pukou,22.222222222222218
JiangNing,12.5
QiXia,32.83302063789869
JianYe,78.16091954022987
QinHuai,36.04651162790697
QiXia,16.666666666666668
QinHuai,35.29411764705883
QinHuai,76.44529383659818
GuLou,46.66666666666666
GuLou,63.63636363636363
JiangNing,9.174311926605503
Pukou,43.75
JiangNing,29.381965552178322
JianYe,50.86987486010784
JianYe,54.878048780487795
JiangNing,38.25920612147298
JianYe,78.16941444002273
GuLou,86.66666666666669
GuLou,52.941176470588225
JiangNing,26.13636363636364
JiangNing,26.153846153846153
QiXia,32.38095238095238
YuHuaTai,43.650793650793645
JiangNing,31.818181818181817
Pukou,24.71910112359551
QiXia,68.82989183874139
QiXia,32.98969072164948
JiangNing,40.58042302016725
JiangNing,12.980769230769232
QinHuai,63.846153846153854
JianYe,46.61016949152543
Pukou,31.914893617021278
QiXia,54.54545454545455
QinHuai,68.25396825396825
GuLou,66.41366223908918
QiXia,34.84320557491289
JiangNing,27.272727272727273
